team,wins,losses,pointdiff,opponents
Air Force,8,4,83,"[23, 67, 63, 15, 34, 107, 86, 119, 66, 8, 99, 77]"
Akron,1,10,-233,"[72, 55, 94, 117, 16, 10, 45, 39, 44, 75, 95]"
Alabama,9,3,232,"[87, 9, 60, 81, 28, 61, 57, 88, 25, 96, 46, 6]"
Alabama-Birmingham,4,8,-63,"[29, 51, 53, 101, 103, 26, 92, 91, 18, 61, 96, 84]"
Arizona,6,6,26,"[90, 80, 113, 17, 5, 40, 78, 114, 93, 106, 102, 79]"
Arizona State,4,6,21,"[106, 114, 79, 93, 118, 4, 80, 113, 17, 90]"
Arkansas,9,3,129,"[101, 46, 49, 60, 2, 109, 76, 88, 9, 61, 33, 98]"
Arkansas State,4,8,-9,"[29, 116, 49, 50, 58, 9, 48, 103, 71, 39, 63, 30]"
Army,6,6,8,"[71, 91, 63, 35, 0, 74, 95, 27, 104, 25, 85, 44]"
Auburn,13,0,202,"[7, 33, 46, 49, 79, 6, 21, 88, 88, 45, 60, 61, 2]"
Ball State,3,7,-114,"[72, 117, 27, 1, 83, 102, 44, 19, 16, 40]"
Baylor,6,6,-22,"[16, 100, 42, 77, 98, 38, 43, 97, 22, 84, 99, 78]"
Boise State,12,1,420,"[80, 108, 35, 47, 102, 32, 107, 65, 119, 68, 37, 87, 111]"
Boston College,6,6,-32,"[44, 110, 21, 52, 74, 65, 111, 94, 25, 70, 31, 112]"
Bowling Green State,2,10,-148,"[51, 55, 117, 16, 44, 105, 102, 103, 56, 75, 95, 19]"
Brigham Young,7,6,59,"[67, 113, 101, 66, 86, 119, 65, 107, 0, 23, 31, 99, 108]"
Buffalo,1,10,-195,"[55, 27, 10, 18, 95, 14, 1, 24, 75, 72, 11]"
California,4,7,-10,"[106, 113, 22, 79, 93, 5, 114, 4, 80, 65, 90]"
Central Florida,10,3,178,"[92, 91, 3, 70, 84, 26, 53, 104, 33, 51, 16, 43, 36]"
Central Michigan,2,9,-52,"[14, 55, 117, 10, 27, 102, 63, 95, 73, 111, 72]"
Cincinnati,3,8,-44,"[82, 55, 94, 85, 89, 77, 32, 24, 50, 70, 115]"
Clemson,5,7,31,"[71, 34, 54, 70, 89, 52, 88, 9, 31, 112, 69, 13]"
Colorado,5,7,-79,"[23, 33, 35, 41, 100, 11, 43, 62, 64, 42, 77, 17]"
Colorado State,3,9,-218,"[67, 15, 37, 66, 99, 55, 107, 22, 65, 0, 86, 119]"
Connecticut,7,5,-2,"[82, 20, 115, 16, 109, 77, 89, 94, 50, 85, 56, 95]"
Duke,2,9,-136,"[8, 69, 54, 110, 2, 13, 63, 111, 52, 112, 34]"
East Carolina,6,7,-94,"[51, 53, 91, 105, 63, 70, 3, 92, 18, 84, 111, 52, 69]"
Eastern Michigan,2,10,-299,"[72, 8, 19, 102, 75, 76, 117, 10, 55, 16, 110, 109]"
Florida,7,5,73,"[45, 55, 33, 46, 81, 89, 61, 88, 96, 31, 109, 2]"
